"","outfit","z.outfit","infit","z.infit","Zh"
"1",0.89720883454193,-0.11014570061879,0.995480063031918,0.10210885974969,0.884112245343582
"2",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"3",0.231719492449992,-0.815125111493716,0.466497725199114,-0.944977662968078,0.217948658432493
"4",1.30925773242091,0.801391739321003,1.50167799246654,1.40701546854561,0.289315141743071
"5",0.384090516870771,-0.10792680572468,0.657655421096842,0.153946018527505,-0.42247240333261
"6",0.84409778203872,0.0658984265291778,1.13256565090924,0.426706092280207,0.12400917569967
"7",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"8",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"9",0.600510053480314,-0.184679811098156,0.986147127809284,0.158555014036464,0.32181855084523
"10",0.397695708676713,-1.31342231879546,0.501711600137435,-1.73070992997835,1.80672743830946
"11",3.23550664346886,1.92866975484758,1.24604377673057,0.615469808766458,-1.66045086814293
"12",0.695459316273783,-0.163358481210117,0.888085726326377,-0.0956189531966369,0.367807514692226
"13",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"14",0.383814516640618,-0.398340662756013,0.395559822086946,-1.04904640891343,-0.541978171588376
"15",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"16",0.57580639999144,-0.554227984750542,0.756026177532744,-0.571152278469598,-0.135619038821699
"17",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"18",0.754508251686531,-0.359313851411221,0.931451017218715,-0.10294780538152,0.181291269603978
"19",1.29449522512961,0.724600051716984,1.48133584815505,1.3927575951176,-0.327148148847664
"20",2.36959338600828,1.1782044820631,2.4587358909293,1.25505838066916,-0.527263296992628
"21",1.37139958366078,0.761473380892933,1.48528616012418,1.31549023531742,-1.04047322660617
"22",1.06396365297637,0.515698089606537,2.70859114860106,1.30857916318619,-0.386231894812617
"23",0.389806388295549,-0.100315241271156,0.716332018352618,-0.959805119659887,1.53186794310233
"24",3.22862262780753,1.75735071312488,2.27030512397983,1.79086781165319,-3.38931633822168
"25",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"26",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"27",0.505291803802604,-0.64302657460168,0.728181099226578,-0.606079819411659,0.289399743752962
"28",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"29",0.384090516870771,-0.10792680572468,0.657655421096842,0.153946018527505,-0.42247240333261
"30",0.898469273236799,0.0540492233008378,1.00573782583399,0.141727498410788,-0.183257968990904
"31",4.50496310306062,2.22432646530871,3.47918777637527,2.73603710994159,-3.14127466418778
"32",0.683874690161398,0.219030468231596,1.42180730140235,0.710546734987551,0.225236659702533
"33",0.458420591200814,-0.794169920290125,0.598714681463475,-1.23022788507431,1.4338306842928
"34",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"35",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"36",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"37",1.86977079188077,0.981591384884107,1.05624287984377,0.310927343174205,-2.84279531237879
"38",0.421148076814294,-0.588637222734573,0.652497535102151,-0.625698364118864,0.569792093598655
"39",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"40",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"41",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"42",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"43",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"44",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"45",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"46",0.683874690161398,0.219030468231596,1.42180730140235,0.710546734987551,0.225236659702533
"47",0.254103316488069,-0.306308085659668,0.650202306911496,0.18783819652822,-0.35715394926703
"48",0.520333372536312,-0.28516660306017,1.00252049461662,0.193299387345775,0.443095157199988
"49",2.66143569746103,1.28984551823492,1.59310594597912,0.860619123853262,-0.206942355638484
"50",0.964141634700828,0.235676945241387,0.980952769196638,0.123693615326474,-0.8444850548848
"51",0.584590552685246,-0.719516015659714,0.722499779285301,-0.799096018005739,0.173484345698275
"52",2.73800580108645,1.31777215785667,2.24369157156495,1.18115683134567,-0.56668176049146
"53",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"54",0.26454766532741,-2.3676088163261,0.274118684236457,-3.01361072618671,1.59665415287464
"55",1.06709661978956,0.386026410961126,1.38791495467463,0.807300273341185,-0.672449657351562
"56",2.37416119956299,1.65594459941494,1.69752950856577,1.5467267072691,-0.512462904026636
"57",0.455890247188913,-1.46436736882532,0.548758099462779,-1.51085439578985,1.81307631606454
"58",1.1686531120174,0.584517823353011,1.58164119227498,0.861994366522051,-0.516258613579197
"59",0.582895373748602,-0.808800181211332,0.765967992263626,-0.665037286248151,1.57913325577023
"60",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"61",0.505163391063725,-1.09412857746186,0.621424474732944,-1.23485230401947,1.45938346400369
"62",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"63",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"64",0.683874690161398,0.219030468231596,1.42180730140235,0.710546734987551,0.225236659702533
"65",0.427335806296463,-1.60817771666204,0.489942531785602,-1.75003759415625,1.42119434342718
"66",0.847405218633806,0.0676832434813402,1.10264900231659,0.368142059413804,-0.179952964178897
"67",0.433461032611791,-0.651689159392837,0.723808105712396,-0.506280729638156,1.08214307804399
"68",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"69",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"70",1.24005415717962,0.545727680892541,1.51104009763704,1.11674664572255,0.0549914172351066
"71",0.328538936619327,-1.0020556187238,0.3650591389737,-1.83344189891588,-0.354597369205581
"72",0.707551574370104,-0.185262013470746,1.05600458464445,0.2714856462569,0.440365415393905
"73",1.29690670920447,0.605309783975277,1.2988767250647,0.659795092618624,-0.71085134984619
"74",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"75",1.79463929776118,0.927979572352287,1.62291113941396,0.873994505915156,-0.128024550097139
"76",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"77",1.82315671978423,0.946104274475628,2.01304756822161,1.30728149136235,-0.413747365727662
"78",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"79",0.599808866738418,-0.00176366944459022,1.28927384214974,0.613883399872921,0.518419868553465
"80",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"81",0.956142007200144,0.439922654592534,1.58133925391372,0.836526118519133,0.126061405689096
"82",0.202373444255489,-0.40448504964345,0.418953843996545,-0.41935080443497,0.192739762598731
"83",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"84",2.05747678132948,1.04814291663217,2.33584423856906,1.21149641481141,-0.440453844066812
"85",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"86",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"87",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"88",0.468411240906021,-1.44418801459957,0.568220557673717,-1.38450943074572,2.16182743613395
"89",0.279901836162552,-1.18081485719163,0.380779399281438,-1.80615225680035,0.781782834099363
"90",0.505624364519657,-0.544656204227101,0.871817132483242,-0.153705923279719,0.969068423672183
"91",1.56807564773793,0.80455555526149,1.47485972288431,0.830131842856382,0.0615067726965857
"92",1.10983546154448,0.377808121698165,1.1786890405196,0.582819217649543,-0.97605688644151
"93",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"94",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"95",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"96",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"97",0.609193616752538,-0.0761220204916843,0.639248638477574,-0.460405638682544,-0.661721993405535
"98",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"99",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"100",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"101",2.93018003943053,2.22481580510811,1.79872661433768,1.8448456732243,-1.44974891055036
"102",0.507382217306632,0.0245645267016659,0.400567142227168,-0.718908402109968,-0.236062036764214
"103",1.39472955510726,0.797024048628392,1.30268889884536,0.904657659218681,-2.8505445878178
"104",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"105",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"106",2.08414355424602,1.36068433128827,2.05475000306441,2.01337771011796,-0.833608739465545
"107",3.53989098000047,1.58401216586166,1.97206285972057,1.20840719297391,-0.529243254974783
"108",0.692655350972376,0.226995408231256,0.620056896402071,0.0251802699797682,-0.388908833413867
"109",0.455890247188913,-1.46436736882532,0.548758099462779,-1.51085439578985,1.81307631606454
"110",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"111",0.202373444255489,-0.40448504964345,0.418953843996545,-0.41935080443497,0.192739762598731
"112",0.956142007200144,0.439922654592534,1.58133925391372,0.836526118519133,0.126061405689096
"113",0.956270199366487,0.0951390960020009,0.823027472802492,-0.451274749308709,0.699852697506147
"114",0.633542960066202,-0.340235048366134,0.792774169819404,-0.387580675153325,-0.162336310463927
"115",0.471416314536674,-1.16726417221575,0.600513967764144,-1.31854291770807,2.09921767427831
"116",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"117",2.36959338600828,1.1782044820631,2.4587358909293,1.25505838066916,-0.527263296992628
"118",1.05299067965485,0.508227389173016,1.49624829188786,0.796776782206095,-1.23919397104014
"119",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"120",0.642931714162866,-0.735713363122397,0.817271872445278,-0.48648853362774,1.44265888468249
"121",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"122",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"123",0.384090516870771,-0.10792680572468,0.657655421096842,0.153946018527505,-0.42247240333261
"124",0.426609930308259,-0.146291064357354,0.88895671285364,0.0950651547619838,0.268784325022897
"125",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"126",0.736789367656817,0.1713948879645,0.48103314126671,-0.671442101540761,0.35950764290606
"127",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"128",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"129",1.11521603448153,0.385194506326905,1.41289652871279,1.14014494415471,0.340709424152223
"130",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"131",0.626748024266219,-0.372378826042706,0.902650951934042,-0.105883080129018,1.12805024826039
"132",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"133",0.303606530643649,-0.292353079393423,0.352709610011276,-0.881933983230819,-0.0508044656573126
"134",0.467815717168923,-0.00316154370919625,1.11776005934412,0.422015482306037,-0.215096628243995
"135",0.70938939800743,0.07637013685876,1.46260829422104,0.841223208614559,0.366433545524482
"136",0.136026412173986,-0.588269811031505,0.256463726059975,-1.10076883938773,0.16540348664587
"137",1.44917064990374,0.750643448234613,0.663191394067486,0.0847022133909037,-0.66494478621677
"138",0.599808866738418,-0.00176366944459022,1.28927384214974,0.613883399872921,0.518419868553465
"139",0.92269482344993,0.0940680830929614,1.20051460907132,0.622326433568374,0.534570561596062
"140",0.611182119270759,0.032099449975348,0.644074437092526,-0.340664910813808,-0.403504409804066
"141",0.692655350972376,0.226995408231256,0.620056896402071,0.0251802699797682,-0.388908833413867
"142",1.66548660094585,0.862361398761278,1.5438145729009,0.893377962515995,-0.0204857264623038
"143",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"144",1.06396365297637,0.515698089606537,2.70859114860106,1.30857916318619,-0.386231894812617
"145",1.14581794245951,0.465201108823567,1.64608577987601,1.15051604638723,-0.666004513694012
"146",0.425940027002434,-0.150638929846164,0.365465480005551,-0.898090764922866,-0.143335245540738
"147",0.954074490209945,0.0687714334646637,1.25086260790202,0.818439068714854,0.790556774809368
"148",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"149",0.426609930308259,-0.146291064357354,0.88895671285364,0.0950651547619838,0.268784325022897
"150",0.769319394422973,0.202995668834671,0.680623936621033,-0.268230433903319,-0.554661889184279
"151",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"152",1.10676963937806,0.489120336267021,0.852948520206121,0.0163977124324446,-1.45694029188646
"153",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"154",2.4615571941721,2.52866657835563,2.26130788957336,2.94305399696234,-4.48980870494816
"155",2.12782509005457,1.72137263682165,2.05474393924326,2.49305134707421,-3.07676021005863
"156",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"157",1.0072948147136,0.158193140063355,0.886740731023358,-0.231453422098582,-0.878124398090557
"158",2.91533669454714,1.42487547381442,2.34558810629608,1.5629882481102,-0.845176170431685
"159",0.744230888226363,-0.0314505318186682,0.643741082376542,-0.632643097372556,0.131878617065655
"160",0.805693482841617,-0.10327809831632,1.13197350324179,0.459105116861152,0.837203393247029
"161",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"162",0.600835218459935,-0.638432286444805,0.819255371860784,-0.445129814047613,0.604454665575192
"163",0.152833399066692,-0.915460670924237,0.239752144770016,-1.56467419496223,-0.178689314375155
"164",1.39683302014388,0.72138889658082,0.903991752037651,0.239476637652785,-1.38600277014457
"165",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"166",2.55297268228105,1.24935478761996,3.51241381271617,1.82941001056107,-1.17475019082072
"167",0.384090516870771,-0.10792680572468,0.657655421096842,0.153946018527505,-0.42247240333261
"168",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"169",0.469462048329761,-0.387465208859104,0.572029717088142,-0.730482262866823,-0.354353087835942
"170",0.660622451004832,-0.395135208106555,0.974390882132628,0.0557819669342285,1.03994611204919
"171",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"172",0.361296586868128,-0.592843850899967,0.563517673763732,-0.752886269846996,-0.0229571063762392
"173",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
