"","outfit","z.outfit","infit","z.infit","Zh"
"174",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"175",0.56401543913072,-0.63607003972352,0.808099438974486,-0.440633458424511,1.04148361021876
"176",0.254103316488069,-0.306308085659668,0.650202306911496,0.18783819652822,-0.35715394926703
"177",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"178",1.38180721916568,0.76822739166079,1.48617328868712,1.30260972744773,-0.398705553247418
"179",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"180",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"181",0.830066276404811,-0.155888744360541,0.776073530214658,-0.56209750211134,-2.48659290052306
"182",0.28800773119244,-0.638156149791917,0.3044063028791,-1.41444935464933,-0.0912636675076643
"183",0.594529614250774,-0.809652590434337,0.74374793355878,-0.751250030508179,0.84540918417674
"184",0.955402004079107,0.0884290611463095,0.848320878507156,-0.370333019633451,0.795037089242402
"185",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"186",0.495971693896734,0.029234670172744,0.504279586568229,-0.315267317440255,-0.0605061353657056
"187",0.419871149015935,-0.385154415027634,0.433698475463237,-1.00222869503601,-0.33100178207775
"188",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"189",6.3242116621123,2.27300733615998,0.57582645715948,-0.175310359881044,-0.726450842410929
"190",1.14563509771251,0.494714986146084,1.70808902819223,1.12017745734048,0.0197737482893143
"191",0.69921852682315,0.232905012553425,1.4206479697265,0.721958285525386,-0.411140948962983
"192",0.406688596306696,-1.67033246600831,0.478372404014724,-1.83465118669392,1.92290534147963
"193",7.2811592687447,2.84298251850091,3.79012751847636,2.73165088703021,-2.69884045766496
"194",0.668165823852933,-0.0267361554571726,0.82079168010938,-0.117974583662242,0.00861490223917931
"195",0.136026412173986,-0.588269811031505,0.256463726059975,-1.10076883938773,0.16540348664587
"196",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"197",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"198",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"199",0.202373444255489,-0.40448504964345,0.418953843996545,-0.41935080443497,0.192739762598731
"200",0.486645413887184,-0.417499678758202,0.557842680570474,-0.838612206541379,-0.0259556078686324
"201",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"202",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"203",3.15549500270979,1.4615338697675,0.898331476582417,0.191798673278554,-1.63035632681342
"204",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"205",0.334590004761224,-1.30236658209271,0.476318290742477,-1.69801852162207,1.52860814536342
"206",0.489464991856983,-0.37947761638008,0.911049425581017,0.011105954851173,0.505190451153772
"207",0.386539534468081,-1.62325855248337,0.454631893419393,-1.83235953378157,2.31849999953503
"208",6.00648078337044,2.52246084474517,1.67727961313437,1.06552123916694,-1.2738818136592
"209",1.13403225169731,0.429308652113984,0.912811554582683,-0.165705195826749,0.19323434777927
"210",0.288935702454372,-0.399071832132606,0.71928895337858,-0.187622389355657,0.131493305840391
"211",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"212",1.44917064990374,0.750643448234613,0.663191394067486,0.0847022133909037,-0.66494478621677
"213",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"214",0.415032151509471,-0.0675841860771279,1.18742162869502,0.498658032687538,-0.210305835197906
"215",1.34835221044487,0.684676678166525,1.44264256839314,1.10102123643896,-0.0398622446906623
"216",0.33381621562652,-0.811500709229097,0.477181538159993,-1.17050441352431,0.355999785812182
"217",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"218",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"219",0.649277406545266,-0.510435021713862,0.898641805007079,-0.187004306325124,1.39055561769914
"220",0.694264327810626,0.228447602966301,0.92638420114002,0.301540468044776,-1.38929146390524
"221",0.422899212427536,-1.22438117098544,0.566353084524897,-1.43556498456598,1.52681991523589
"222",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"223",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"224",0.223051445363019,-0.755005193183516,0.28514334910547,-1.43679900059779,-0.00825709132442977
"225",2.23472482344355,1.56094155503167,2.37307856738238,2.61459126536421,-1.75223024583097
"226",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"227",0.505654160818462,-1.29585810714916,0.502535432530981,-1.70011279123482,0.72992733154372
"228",4.81867715550879,4.57447268846643,3.04349273897681,4.22741708422355,-6.14885140419187
"229",0.388727734152423,-0.243239400612497,0.48577160399941,-0.650866033921177,-0.67076378478969
"230",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"231",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"232",1.73096026907191,1.31912450575841,1.86373823945241,2.18823806412069,-1.76718028487676
"233",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"234",0.254103316488069,-0.306308085659668,0.650202306911496,0.18783819652822,-0.35715394926703
"235",2.45872840696939,2.05741578595195,1.72028345890087,1.84978204373651,-2.42487035589293
"236",0.25230091937447,-0.691743394433534,0.345511798277084,-1.23724875371027,-0.364045870621875
"237",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"238",0.38083636061352,-0.280107850346866,0.732665103798712,-0.184195114463874,0.299239467891298
"239",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"240",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"241",0.362608792431281,-0.82542411950624,0.444853425809148,-1.38792883239704,-0.558995872410565
"242",2.18738503563427,1.11554549915166,1.57304914236494,0.89131034616326,-0.867864530666864
"243",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"244",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"245",0.557545345642563,-1.08583869248481,0.665890063102601,-1.02601276343859,-1.01607387109375
"246",1.03732075180446,0.361719444599236,1.03950777840445,0.258282778441043,-2.76882712624576
"247",1.25816655149876,0.640169965208618,2.06951645414744,1.23786574227854,-0.230411396006913
"248",1.91412278311153,0.983965804234099,2.26839899749759,1.2368576826445,-1.16544265195218
"249",2.36959338600828,1.1782044820631,2.4587358909293,1.25505838066916,-0.527263296992628
"250",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"251",0.683874690161398,0.219030468231596,1.42180730140235,0.710546734987551,0.225236659702533
"252",0.505624364519657,-0.544656204227101,0.871817132483242,-0.153705923279719,0.969068423672183
"253",0.136026412173986,-0.588269811031505,0.256463726059975,-1.10076883938773,0.16540348664587
"254",2.25427603015633,1.6892484402949,1.21300233325046,0.66075002647759,-5.1280353314119
"255",0.370758494924969,-0.880550332552156,0.394590209908346,-1.69298404575501,-0.517754157001
"256",0.545638287230134,-0.623579854160116,0.763772979450195,-0.547750630693937,1.3207643122277
"257",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"258",0.376708091980238,-1.63252140101477,0.460630255830571,-1.97804463656958,1.16928447562216
"259",0.373241648411776,-0.811430580740171,0.593677878134253,-0.89713322897523,1.24638518376366
"260",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"261",2.31100355311354,1.80260805618738,2.12870038875199,2.54302247322281,-1.19558977698384
"262",0.644659767565506,-0.124314380029771,0.965054464422232,0.11831760692742,-0.335793735841916
"263",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"264",0.965829720804842,0.295084384153284,1.07091912881913,0.312878315738818,-0.959458870808124
"265",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"266",0.44118645792796,-0.329773339103574,0.442657272003702,-0.951422282581911,-0.366763738501639
"267",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"268",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"269",0.462212548957229,-0.490428173211857,0.743254837867665,-0.384649575068374,-0.11715023119336
"270",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"271",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"272",1.4486236288937,0.747581115519617,2.20436061411644,1.39348510603165,-0.418178474702848
"273",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"274",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"275",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"276",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"277",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"278",1.79463929776118,0.927979572352287,1.62291113941396,0.873994505915156,-0.128024550097139
"279",0.613609192668693,-0.481869629479226,0.699695766506926,-0.76244336503495,0.462862388006898
"280",0.254103316488069,-0.306308085659668,0.650202306911496,0.18783819652822,-0.35715394926703
"281",1.07475938437928,0.342709849318758,1.37395560908137,0.93340578221765,0.39860415638709
"282",1.53363480202763,0.782975117214006,1.55915320379636,0.918223576266461,-1.36470302786002
"283",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"284",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"285",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"286",0.390228779148982,-0.691737591487083,0.532724856696964,-1.00582658117418,-0.203676935923866
"287",0.379049083874425,-0.114703179400168,0.469642882534259,-0.426901236994662,-0.592117039800603
"288",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"289",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"290",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"291",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"292",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"293",0.683874690161398,0.219030468231596,1.42180730140235,0.710546734987551,0.225236659702533
"294",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"295",0.882667316461959,0.0740208390784046,1.12337024872697,0.421512454627447,-0.250318962256608
"296",1.23627719711447,0.558497234510303,1.37201927082717,0.749104372603552,-0.34459734493409
"297",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"298",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"299",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"300",0.719024156807047,-0.242533539352214,1.00581389220873,0.145246447277697,0.491717558066185
"301",1.06396365297637,0.515698089606537,2.70859114860106,1.30857916318619,-0.386231894812617
"302",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"303",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"304",0.462056680578604,-0.563895387963239,0.453156290750765,-1.30559593137631,-1.12520473967472
"305",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"306",3.28275592209712,2.943050619441,2.70543232807235,3.65282542567176,-2.65251126996979
"307",1.05872046280309,0.307774227627978,1.27554807906787,0.783996745054429,0.593000456453269
"308",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"309",0.384090516870771,-0.10792680572468,0.657655421096842,0.153946018527505,-0.42247240333261
"310",0.426609930308259,-0.146291064357354,0.88895671285364,0.0950651547619838,0.268784325022897
"311",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"312",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"313",0.756084679943837,0.282623384132559,0.911061531414879,0.263884291126179,-1.39867980317079
"314",1.2769518351669,0.582849337940272,0.632153916981322,-0.64433377402773,-0.567934060733997
"315",8.15002055581853,3.27523353009799,4.11414387217507,3.17598307479495,-3.50726857583767
"316",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"317",0.408552057103645,-0.468521341982156,0.598345672453865,-0.635106959444083,-0.0908909410390429
"318",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"319",0.476602287131369,-0.179847469005405,1.11101245776359,0.383992302118638,0.648191728164346
"320",1.23922963338191,0.577510834174029,1.13446257490965,0.485948606847582,-1.18135991816313
"321",0.303606530643649,-0.292353079393423,0.352709610011276,-0.881933983230819,-0.0508044656573126
"322",0.082643788018145,-0.725922555229801,0.255054218496681,-0.597955300190786,0.260091090748177
"323",1.97529692791491,1.80331410583286,1.9333763848229,2.36075672950794,-3.42155610234886
"324",1.54847760924308,1.05457945835334,1.56690559240943,1.55454613747479,-1.60834019305486
"325",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"326",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"327",0.956142007200144,0.439922654592534,1.58133925391372,0.836526118519133,0.126061405689096
"328",1.50086493686161,0.84383811510515,1.56867941329496,1.29925820965219,-1.3823285500687
"329",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"330",1.26949336384572,0.587235335281201,1.53788512121205,0.953905287738313,0.0967569793065208
"331",2.55297268228105,1.24935478761996,3.51241381271617,1.82941001056107,-1.17475019082072
"332",1.06168071825834,0.373778692110116,1.07293636486908,0.312089884155886,-0.41031075030763
"333",1.06396365297637,0.515698089606537,2.70859114860106,1.30857916318619,-0.386231894812617
"334",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"335",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"336",6.3242116621123,2.27300733615998,0.57582645715948,-0.175310359881044,-0.726450842410929
"337",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"338",0.34442714971209,-1.89289831346844,0.383866414330198,-2.20744909321176,1.58552053383739
"339",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"340",0.306696999299995,-0.219355916625428,1.18895863442371,0.515931114380108,0.465441505161943
"341",0.895181028696055,0.12125112030118,1.14693752823445,0.459974516545028,0.274023726370465
"342",0.374905198763253,-1.3130849815162,0.496441701258191,-1.7136562369333,0.232996051998058
"343",2.14336778699847,1.79377901451101,0.983470625904824,0.0624219323039538,0.270782155340795
"344",0.0241395595590179,-1.03685637648063,0.0586197841951451,-0.825881333134696,0.650710059531525
"345",0.692655350972376,0.226995408231256,0.620056896402071,0.0251802699797682,-0.388908833413867
"346",0.4370624734815,-0.0400677680465401,0.652621722344785,-0.158483685525834,-1.15704089573378
